https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,n処理終了,,,,,,,,,,,,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,施設名,,業種,業態,施設-住所1,施設-マンション名,,,施設-電話番号1,申請者1,,確認番号,開業年月日,許可年月日,許可期間開始日,許可期間終了日,,,その他,,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
都道府県名,市区町村名,施設名称,施設名称_カナ,営業の種類,業態,施設所在地,施設方書,緯度,経度,施設電話番号,法人名,法人番号,許可番号,初回許可年月日,許可年月日,許可開始日,許可満了日,廃業年月日,申請区分,許可条件,備考,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
愛知県,岡崎市,コカ・コーラボトラーズジャパン株式会社,コカ・コーラボトラーズジャパンカブシキガイシャ,調理の機能を有する自動販売機により食品を調理し、調理された食品を販売する営業,,愛知県岡崎市若松町字萱林1-1,岡崎市南公園内,,,(0564)62-1351,コカ・コーラボトラーズジャパン株式会社,,503-01-405-0007,2021/12/28,2021/12/28,2022/1/1,2026/12/31,,,,,,247,コカ・コーラボトラーズジャパン株式会社,0564,0564-62-1351,,,,愛知県岡崎市若松町字萱林1-1,愛知県岡崎市若松町字萱林１－１,岡崎市南公園内,118335,23,23202,若松町,,2021/12/28,2021/12/28,2022/01/01,2026/12/31,コカ・コーラボトラーズジャパン株式会社,,,,,,,,,,503-01-405-0007,,調理機能を有する自動販売機,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,I,61,612,,コカコラボトラズジャパン株式会社0564-62-135111833523202,00247_40970ef7-2c8e-4aa9-847d-a2042311b7f7,コカ・コーラボトラーズジャパン株式会社,5a22ba3a-c2f1-40a6-bdac-b27718f89f96,5a0221d5-b9f0-4ab1-98a9-94e9aa3dcbd7,2021/12/28,コカ・コーラボトラーズジャパン株式会社,コカコラボトラズジャパン株式会社,コカ・コーラボトラーズジャパン株式会社
愛知県,岡崎市,ベーカーハウス,ベーカーハウス,飲食店営業,,愛知県岡崎市大平町石亀99-98,,,,(0564)64-5660,株式会社　サンクレール,,503-01-402-0020,2021/12/28,2021/12/28,2022/1/1,2027/12/31,,,,,,247,ベーカーハウス,0564,0564-64-5660,,,,愛知県岡崎市大平町石亀99-98,愛知県岡崎市大平町石亀９９－９８,,118097,23,23202,大平町,,2021/12/28,2021/12/28,2022/01/01,2027/12/31,株式会社　サンクレール,,,,,,,,,,503-01-402-0020,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,ベカハウス0564-64-566011809723202,00247_c6e122fd-2062-4895-82f6-f97037d31f8c,株式会社サンクレール,c97da0cb-a317-41a1-80ac-987e7572529e,05ec7ee2-5d19-463f-b7c6-1bc0f007956c,2021/12/28,ベーカーハウス,ベカハウス,株式会社サンクレール
愛知県,岡崎市,ソウルカルビ,ソウルカルビ,飲食店営業,,愛知県岡崎市六名東町5-1,,,,(0564)54-2941,株式会社　Ｆａｒｍｅｒｓ　Ｋｉｔｃｈｅｎ　Ｊａｐａｎ,,503-01-401-0134,2021/12/28,2021/12/28,2022/1/1,2027/12/31,,,,,,247,ソウルカルビ,0564,0564-54-2941,,,,愛知県岡崎市六名東町5-1,愛知県岡崎市六名東町５－１,,118400,23,23202,六名東町,,2021/12/28,2021/12/28,2022/01/01,2027/12/31,株式会社　Ｆａｒｍｅｒｓ　Ｋｉｔｃｈｅｎ　Ｊａｐａｎ,,,,,,,,,,503-01-401-0134,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,ソウルカルビ0564-54-294111840023202,00247_f2e4886d-497f-4fb3-93ee-8452730e71c1,株式会社Ｆａｒｍｅｒｓ　Ｋｉｔｃｈｅｎ　Ｊａｐａｎ,9e272c26-5f31-437d-8429-19f5e8759ec4,7e8525a5-1207-494a-95d4-b41212bdea1a,2021/12/28,ソウルカルビ,ソウルカルビ,株式会社Ｆａｒｍｅｒｓ　Ｋｉｔｃｈｅｎ　Ｊａｐａｎ
愛知県,岡崎市,ベーカーハウス,ベーカーハウス,菓子製造業,,愛知県岡崎市大平町石亀99-98,,,,(0564)64-5660,株式会社　サンクレール,,503-01-414-0034,2021/12/28,2021/12/28,2022/1/1,2027/12/31,,,,,,247,ベーカーハウス,0564,0564-64-5660,,,,愛知県岡崎市大平町石亀99-98,愛知県岡崎市大平町石亀９９－９８,,118097,23,23202,大平町,,2021/12/28,2021/12/28,2022/01/01,2027/12/31,株式会社　サンクレール,,,,,,,,,,503-01-414-0034,,菓子製造業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,E,9,,,ベカハウス0564-64-566011809723202,00247_c6e122fd-2062-4895-82f6-f97037d31f8c,株式会社サンクレール,c97da0cb-a317-41a1-80ac-987e7572529e,275e24c6-0ed4-4707-880f-f004d97a094e,2021/12/28,ベーカーハウス,ベカハウス,株式会社サンクレール
愛知県,岡崎市,三九餃子,サンキュウギョウザ,飲食店営業,,愛知県岡崎市法性寺町字荒子54-1,,,,(0564)64-4839,三九食品合同会社,,503-01-404-0152,2021/12/23,2021/12/23,2022/1/1,2027/12/31,,,,,,247,三九餃子,0564,0564-64-4839,,,,愛知県岡崎市法性寺町字荒子54-1,愛知県岡崎市法性寺町字荒子５４－１,,118275,23,23202,法性寺町,,2021/12/23,2021/12/23,2022/01/01,2027/12/31,三九食品合同会社,,,,,,,,,,503-01-404-0152,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,三九餃子0564-64-483911827523202,00247_c86b059a-7323-4e9f-9279-caee2a9adac8,三九食品合同会社,aeb9be22-e1da-4371-9bd0-1d8288b1bb8b,d7c7c590-8aa8-46f9-a2ee-be4932fe61a8,2021/12/23,三九餃子,三九餃子,三九食品合同会社
愛知県,岡崎市,三九餃子,サンキュウギョウザ,そうざい製造業,,愛知県岡崎市法性寺町字荒子54-1,,,,(0564)64-4839,三九食品合同会社,,503-01-428-0011,2021/12/23,2021/12/23,2022/1/1,2027/12/31,,,,,,247,三九餃子,0564,0564-64-4839,,,,愛知県岡崎市法性寺町字荒子54-1,愛知県岡崎市法性寺町字荒子５４－１,,118275,23,23202,法性寺町,,2021/12/23,2021/12/23,2022/01/01,2027/12/31,三九食品合同会社,,,,,,,,,,503-01-428-0011,,そうざい製造業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,E,9,,,三九餃子0564-64-483911827523202,00247_c86b059a-7323-4e9f-9279-caee2a9adac8,三九食品合同会社,aeb9be22-e1da-4371-9bd0-1d8288b1bb8b,79f61140-ce19-40d4-af8f-83be806ff916,2021/12/23,三九餃子,三九餃子,三九食品合同会社
愛知県,岡崎市,韓国の家（居酒屋）,カンコクノイエ　イザカヤ,飲食店営業,,愛知県岡崎市南明大寺町4-27,,,,(0564)55-7698,,,503-01-404-0150,2021/12/23,2021/12/23,2022/1/1,2027/12/31,,,,,,247,韓国の家（居酒屋）,0564,0564-55-7698,,,,愛知県岡崎市南明大寺町4-27,愛知県岡崎市南明大寺町４－２７,,118401,23,23202,南明大寺町,,2021/12/23,2021/12/23,2022/01/01,2027/12/31,,,,,,,,,,,503-01-404-0150,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,韓国の家居酒屋0564-55-769811840123202,0bb24213-8a25-4942-8bd8-d3eb8971a30f,,personal,4af64a80-34c6-4bca-b43d-9ac0b2058c54,2021/12/23,韓国の家（居酒屋）,韓国の家居酒屋,
愛知県,岡崎市,Ｎ３０４４８,Ｎ３０４４８,飲食店営業,,愛知県岡崎市宮地町字馬場29,シーテック岡崎寮,,,(0564)52-3599,フジ産業株式会社,,503-01-402-0019,2021/12/22,2021/12/22,2022/1/1,2027/12/31,,,,,,247,Ｎ３０４４８,0564,0564-52-3599,,,,愛知県岡崎市宮地町字馬場29,愛知県岡崎市宮地町字馬場２９,シーテック岡崎寮,118290,23,23202,宮地町,,2021/12/22,2021/12/22,2022/01/01,2027/12/31,フジ産業株式会社,,,,,,,,,,503-01-402-0019,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,Ｎ３０４４８0564-52-359911829023202,00247_2fba2c85-8ff7-4212-949d-7c3ecc76d135,フジ産業株式会社,c1075549-a7b2-479e-a9da-43441962f141,58dc99f3-8e99-4ef5-ae71-a55f83e70c9d,2021/12/22,Ｎ３０４４８,Ｎ３０４４８,フジ産業株式会社
愛知県,岡崎市,杏ｃａｆｅ,アンカフェ,飲食店営業,,愛知県岡崎市下衣文町字貢貞24-1,,,,(0564)77-3664,,,503-01-401-0130,2021/12/22,2021/12/22,2022/1/1,2026/12/31,,,,,,247,杏ｃａｆｅ,0564,0564-77-3664,,,,愛知県岡崎市下衣文町字貢貞24-1,愛知県岡崎市下衣文町字貢貞２４－１,,118523,23,23202,下衣文町,,2021/12/22,2021/12/22,2022/01/01,2026/12/31,,,,,,,,,,,503-01-401-0130,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,杏ｃａｆｅ0564-77-366411852323202,8b003cb1-bce0-4643-9b27-4be9e98feecb,,personal,cd230652-3add-45ea-8819-e8735d455071,2021/12/22,杏ｃａｆｅ,杏ｃａｆｅ,
愛知県,岡崎市,ブロンコ・ビリー岡崎六名店,ブロンコビリ－オカザキムツナテン,飲食店営業,,愛知県岡崎市六名1-3-6,,,,(0564)58-4541,株式会社　ブロンコビリー,,503-01-401-0128,2021/12/16,2021/12/16,2022/1/1,2027/12/31,,,,,,247,ブロンコ・ビリー岡崎六名店,0564,0564-58-4541,,,,愛知県岡崎市六名1-3-6,愛知県岡崎市六名１－３－６,,118423,23,23202,六名１,,2021/12/16,2021/12/16,2022/01/01,2027/12/31,株式会社　ブロンコビリー,,,,,,,,,,503-01-401-0128,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,ブロンコビリ岡崎六名店0564-58-454111842323202,00247_98e2e76e-7ecd-43c8-859c-15db761af2c6,株式会社ブロンコビリー,08804fdd-eec5-42d2-9f39-6dbd475a19fe,da676d61-e5d1-4d2c-96a7-8c0c7b8c2873,2021/12/16,ブロンコ・ビリー岡崎六名店,ブロンコビリ岡崎六名店,株式会社ブロンコビリー
愛知県,岡崎市,スバカマナ　岡崎南店,スバカマナ　オカザキミナミテン,菓子製造業,,愛知県岡崎市上和田町字南天白25,,,,(0564)57-1919,,,503-01-414-0032,2021/12/16,2021/12/16,2022/1/1,2027/12/31,,,,,,247,スバカマナ　岡崎南店,0564,0564-57-1919,,,,愛知県岡崎市上和田町字南天白25,愛知県岡崎市上和田町字南天白２５,,118121,23,23202,上和田町,,2021/12/16,2021/12/16,2022/01/01,2027/12/31,,,,,,,,,,,503-01-414-0032,,菓子製造業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,E,9,,,スバカマナ岡崎南店0564-57-191911812123202,48dc3a9d-5ee6-45ca-8230-a0d693692ea0,,personal,ea1ce37e-e04c-460f-baae-4a1148844f65,2021/12/16,スバカマナ　岡崎南店,スバカマナ岡崎南店,
愛知県,岡崎市,むつみ,ムツミ,飲食店営業,,愛知県岡崎市中島町字新町31,,,,(0564)43-3322,,,503-01-401-0121,2021/12/14,2021/12/14,2022/1/1,2027/12/31,,,,,,247,むつみ,0564,0564-43-3322,,,,愛知県岡崎市中島町字新町31,愛知県岡崎市中島町字新町３１,,118204,23,23202,中島町,,2021/12/14,2021/12/14,2022/01/01,2027/12/31,,,,,,,,,,,503-01-401-0121,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,むつみ0564-43-332211820423202,f8ee0a08-5f90-45aa-9aad-f11227420c8b,,personal,7a1619c1-fdf3-4b2f-97ff-b94b9542a7a4,2021/12/14,むつみ,むつみ,
愛知県,岡崎市,ＢＡＲ＆ＤＩＮＩＮＧ　Ｌａｚｏ,バー　アンド　ダイニング　ラソ,飲食店営業,,愛知県岡崎市上地5-1-9,,,,(0564)58-6064,,,503-01-404-0143,2021/12/13,2021/12/13,2022/1/1,2027/12/31,,,,,,247,ＢＡＲ＆ＤＩＮＩＮＧ　Ｌａｚｏ,0564,0564-58-6064,,,,愛知県岡崎市上地5-1-9,愛知県岡崎市上地５－１－９,,118465,23,23202,上地５,,2021/12/13,2021/12/13,2022/01/01,2027/12/31,,,,,,,,,,,503-01-404-0143,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,ＢＡＲＤＩＮＩＮＧＬａｚｏ0564-58-606411846523202,1cb4d7c7-3264-46da-b0a4-9264d886f4a2,,personal,c84f362e-5805-4ac6-893f-8da7b395dab0,2021/12/13,ＢＡＲ＆ＤＩＮＩＮＧ　Ｌａｚｏ,ＢＡＲＤＩＮＩＮＧＬａｚｏ,
愛知県,岡崎市,コカ・コーラボトラーズジャパン株式会社,コカ・コーラボトラーズジャパンカブシキガイシャ,調理の機能を有する自動販売機により食品を調理し、調理された食品を販売する営業,,愛知県岡崎市江口1-2-22,六名クラブ,,,,コカ・コーラボトラーズジャパン株式会社,,503-01-405-0006,2021/12/10,2021/12/10,2022/1/1,2026/12/31,,,,,,247,コカ・コーラボトラーズジャパン株式会社,0564,,,,,愛知県岡崎市江口1-2-22,愛知県岡崎市江口１－２－２２,六名クラブ,118352,23,23202,江口１,,2021/12/10,2021/12/10,2022/01/01,2026/12/31,コカ・コーラボトラーズジャパン株式会社,,,,,,,,,,503-01-405-0006,,調理機能を有する自動販売機,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,I,61,612,,コカコラボトラズジャパン株式会社11835223202,00247_909e3790-d20b-4b71-88f9-ada9fbe82daf,コカ・コーラボトラーズジャパン株式会社,5a22ba3a-c2f1-40a6-bdac-b27718f89f96,99c83e88-92ba-41ef-947c-5f71acffa1f3,2021/12/10,コカ・コーラボトラーズジャパン株式会社,コカコラボトラズジャパン株式会社,コカ・コーラボトラーズジャパン株式会社
愛知県,岡崎市,ファミリーマート　岡崎大門駅前店,ファミリーマート　オカザキダイモンエキマエテン,飲食店営業,,愛知県岡崎市大門5-1-16,,,,(0564)65-5156,有限会社　仁満,,503-01-404-0147,2021/12/10,2021/12/10,2022/1/1,2027/12/31,,,,,,247,ファミリーマート　岡崎大門駅前店,0564,0564-65-5156,,,,愛知県岡崎市大門5-1-16,愛知県岡崎市大門５－１－１６,,118378,23,23202,大門５,,2021/12/10,2021/12/10,2022/01/01,2027/12/31,有限会社　仁満,,,,,,,,,,503-01-404-0147,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,ファミリマト岡崎大門駅前店0564-65-515611837823202,00247_cffb9656-bde8-4814-a714-a51b0a706a77,有限会社仁満,e1db6076-3ac7-4701-8f1f-7a5ff984c344,d24a99b6-1288-4faa-b77a-902fc75f4ae3,2021/12/10,ファミリーマート　岡崎大門駅前店,ファミリマト岡崎大門駅前店,有限会社仁満
愛知県,岡崎市,岡崎市役所東庁舎内レストラン,オカザキシヤクショヒガシチョウシャナイレストラン,飲食店営業,,愛知県岡崎市朝日町3-1,,,,(0564)25-1570,一般社団法人　岡崎パブリックサービス,,503-01-401-0119,2021/12/10,2021/12/10,2022/1/1,2027/12/31,,,,,,247,岡崎市役所東庁舎内レストラン,0564,0564-25-1570,,,,愛知県岡崎市朝日町3-1,愛知県岡崎市朝日町３－１,,118042,23,23202,朝日町３,,2021/12/10,2021/12/10,2022/01/01,2027/12/31,一般社団法人　岡崎パブリックサービス,,,,,,,,,,503-01-401-0119,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,岡崎市役所東庁舎内レストラン0564-25-157011804223202,00247_18bca325-9070-475f-adbb-10e5fe7adc0b,一般社団法人岡崎パブリックサービス,ba39dba4-ef1c-4e7e-8b45-9477116489aa,8cedd7c7-d3eb-48ac-90b6-06ac2dc619ea,2021/12/10,岡崎市役所東庁舎内レストラン,岡崎市役所東庁舎内レストラン,一般社団法人岡崎パブリックサービス
愛知県,岡崎市,ファミリーマート　岡崎葵町店,ファミリーマート　オカザキアオイチョウテン,飲食店営業,,愛知県岡崎市葵町15-1,,,,(0564)66-0781,有限会社　鈴木,,503-01-404-0140,2021/12/10,2021/12/10,2022/1/1,2027/12/31,,,,,,247,ファミリーマート　岡崎葵町店,0564,0564-66-0781,,,,愛知県岡崎市葵町15-1,愛知県岡崎市葵町１５－１,,118035,23,23202,葵町,,2021/12/10,2021/12/10,2022/01/01,2027/12/31,有限会社　鈴木,,,,,,,,,,503-01-404-0140,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,ファミリマト岡崎葵町店0564-66-078111803523202,00247_6739e9ca-89f1-468a-9fb4-01bae9e877c5,有限会社鈴木,6de270fd-d0c4-42d6-b48f-86a7a529cbe4,7f476472-49c0-46c8-9c60-f4519489ae40,2021/12/10,ファミリーマート　岡崎葵町店,ファミリマト岡崎葵町店,有限会社鈴木
愛知県,岡崎市,スガキヤ,スガキヤ,飲食店営業,,愛知県岡崎市日名北町4-46,,,,(0564)27-0380,スガキコシステムズ株式会社,,503-01-401-0120,2021/12/10,2021/12/10,2022/1/1,2027/12/31,,,,,,247,スガキヤ,0564,0564-27-0380,,,,愛知県岡崎市日名北町4-46,愛知県岡崎市日名北町４－４６,,118260,23,23202,日名北町,,2021/12/10,2021/12/10,2022/01/01,2027/12/31,スガキコシステムズ株式会社,,,,,,,,,,503-01-401-0120,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,スガキヤ0564-27-038011826023202,00247_273b441c-e163-4b7c-b156-71394b22cca4,スガキコシステムズ株式会社,ccf1eb33-f7aa-4014-9285-46240b2ec8a0,a1d35374-bd5f-48f1-a5e6-3c50b3606190,2021/12/10,スガキヤ,スガキヤ,スガキコシステムズ株式会社
愛知県,岡崎市,中国料理　香来,チュウゴクリョウリ　コウライ,飲食店営業,,愛知県岡崎市欠町字地蔵前20-4,,,,(0564)24-6412,有限会社　ケイ・アンド・ケイ,,503-01-401-0122,2021/12/10,2021/12/10,2022/1/1,2027/12/31,,,,,,247,中国料理　香来,0564,0564-24-6412,,,,愛知県岡崎市欠町字地蔵前20-4,愛知県岡崎市欠町字地蔵前２０－４,,118110,23,23202,欠町,,2021/12/10,2021/12/10,2022/01/01,2027/12/31,有限会社　ケイ・アンド・ケイ,,,,,,,,,,503-01-401-0122,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,中国料理香来0564-24-641211811023202,00247_923388dd-cefc-4d25-9597-6a0fa7d820f7,有限会社ケイ・アンド・ケイ,3eade52b-d970-4906-89e1-fb2a23a68f21,e07f0350-5674-407a-9574-0d5f0ded7be6,2021/12/10,中国料理　香来,中国料理香来,有限会社ケイ・アンド・ケイ
愛知県,岡崎市,サーティーワン　岡崎竜美ヶ丘店,サーティーワン　オカザキタツミガオカテン,飲食店営業,,愛知県岡崎市竜美南1-1-33,,,,(0564)55-4431,タニザワフーズ株式会社,,503-01-404-0146,2021/12/10,2021/12/10,2022/1/1,2027/12/31,,,,,,247,サーティーワン　岡崎竜美ヶ丘店,0564,0564-55-4431,,,,愛知県岡崎市竜美南1-1-33,愛知県岡崎市竜美南１－１－３３,,118446,23,23202,竜美南１,,2021/12/10,2021/12/10,2022/01/01,2027/12/31,タニザワフーズ株式会社,,,,,,,,,,503-01-404-0146,,飲食店営業,,,,247_愛知県_岡崎市保健所_食品衛生()_2021年12月_末日,M,76,,,サティワン岡崎竜美ヶ丘店0564-55-443111844623202,00247_b025510a-21c5-49d9-b31e-1f7a9b91eade,タニザワフーズ株式会社,6a1b977a-ea5a-49e0-8230-e99ca033b897,1c70b7b0-d6cb-48da-bcf5-7265f0577f13,2021/12/10,サーティーワン　岡崎竜美ヶ丘店,サティワン岡崎竜美ヶ丘店,タニザワフーズ株式会社
