,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飲食店営業（スナック）,酒処カラオケすず,前橋市日吉町4-42-20,前橋市日吉町４－４２－２０,,027-225-2480,小野　鈴子,,,,,317,R04/07/15,R04/07/15,R10/12/31,R04/07/15,新規,,前橋市保健所,小野　鈴子,027,027-225-2480,,,,前橋市日吉町４－４２－２０　,群馬県前橋市日吉町４－４２－２０,,59941,群馬県,前橋市,日吉町４,,2022/07/15,2022/07/15,2022/07/15,2028/12/31,,,,,,,,,,,317,新規,飲食店営業,スナック,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,小野　鈴子,小野鈴子,,,1,,,,,
菓子製造業,おやつのプティ前橋店,前橋市西片貝町5-4-8ｴﾙ･ｱﾙｶｻﾞｰﾙ小池102,前橋市西片貝町５－４－８,ｴﾙ･ｱﾙｶｻﾞｰﾙ小池１０２,,中山　あみ,,,,,320,R04/07/15,R04/07/15,R11/03/31,R04/07/15,新規,,前橋市保健所,中山　あみ,027,,,,,前橋市西片貝町５－４－８　ｴﾙ･ｱﾙｶｻﾞｰﾙ小池１０２,群馬県前橋市西片貝町５－４－８ｴﾙ･ｱﾙｶｻﾞｰﾙ小池１０２,,59925,群馬県,前橋市,西片貝町５,,2022/07/15,2022/07/15,2022/07/15,2029/03/31,,,,,,,,,,,320,新規,菓子製造業,,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,中山　あみ,中山あみ,,,1,,,,,
漬物製造業,焼肉　光炎,前橋市総社町総社3110-1,前橋市総社町総社３１１０－１,,027-289-2175,豊川　光孝,,,,,321,R04/07/15,R04/07/15,R11/06/30,R04/07/15,新規,,前橋市保健所,豊川　光孝,027,027-289-2175,,,,前橋市総社町総社３１１０－１　,群馬県前橋市総社町総社３１１０－１,,59896,群馬県,前橋市,総社町総社,,2022/07/15,2022/07/15,2022/07/15,2029/06/30,,,,,,,,,,,321,新規,漬物製造業,,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,豊川　光孝,豊川光孝,,,1,,,,,
飲食店営業（一般）,Ｃａｆｅ　こねくと,前橋市南町3-48-9,前橋市南町３－４８－９,,027-212-5117,株式会社コネクトワールド,松本　健,前橋市下大島町995,前橋市下大島町９９５,,322,R04/07/20,R04/07/20,R11/03/31,R04/07/20,新規,,前橋市保健所,株式会社コネクトワールド,027,027-212-5117,,,,前橋市南町３－４８－９　,群馬県前橋市南町３－４８－９,,59969,群馬県,前橋市,南町３,,2022/07/20,2022/07/20,2022/07/20,2029/03/31,,松本　健,前橋市下大島町９９５,前橋市下大島町995,群馬県前橋市下大島町９９５,,59864,群馬県,前橋市,下大島町,322,新規,飲食店営業,一般,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,株式会社コネクトワールド,株式会社コネクトワルド,,,1,,,,,
飲食店営業（ｶﾌｪ･ﾊﾞｰ･ｷｬﾊﾞﾚｰ）,ライデン　シャフトリヒ,前橋市千代田町5-7-3 2F,前橋市千代田町５－７－３,２F,,黒澤　悠希,,,,,323,R04/07/21,R04/07/21,R10/09/30,R04/07/21,新規,,前橋市保健所,黒澤　悠希,027,,,,,前橋市千代田町５－７－３　２F,群馬県前橋市千代田町５－７－３２F,,59907,群馬県,前橋市,千代田町５,,2022/07/21,2022/07/21,2022/07/21,2028/09/30,,,,,,,,,,,323,新規,飲食店営業,カフェ・バー・キャバレー,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,黒澤　悠希,黒澤悠希,,,1,,,,,
飲食店営業（自動車営業）,kitchen　iwasaki,前橋市河原浜町1152-11(前橋市内一円),前橋市河原浜町１１５２－１１,,,岩﨑　憲彦,,,,,324,R04/07/21,R04/07/21,R09/12/31,R04/07/21,新規,,前橋市保健所,岩﨑　憲彦,027,,,,,前橋市河原浜町１１５２－１１　,群馬県前橋市河原浜町１１５２－１１,,60011,群馬県,前橋市,河原浜町,,2022/07/21,2022/07/21,2022/07/21,2027/12/31,,,,,,,,,,,324,新規,飲食店営業,自動車営業,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,岩﨑　憲彦,岩﨑憲彦,,,1,,,,,
飲食店営業（一般）,ｔｏｒｉｔｅｔｕ　（鶏哲）　　,前橋市荒牧町2-33-5,前橋市荒牧町２－３３－５,,,高橋　哲　,,,,,326,R04/07/21,R04/07/21,R10/09/30,R04/07/21,新規,,前橋市保健所,高橋　哲　,027,,,,,前橋市荒牧町２－３３－５　,群馬県前橋市荒牧町２－３３－５,,59783,群馬県,前橋市,荒牧町２,,2022/07/21,2022/07/21,2022/07/21,2028/09/30,,,,,,,,,,,326,新規,飲食店営業,一般,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,高橋　哲　,高橋哲,,,1,,,,,
飲食店営業（仮設）,まえばし元気フェスティバル,前橋市千代田町2-8-21前橋中央ｲﾍﾞﾝﾄ広場,前橋市千代田町２－８－２１,前橋中央ｲﾍﾞﾝﾄ広場,027-289-5565,まえばし元気フェスティバル実行委員会　細田　賢司,,,,,325,R04/07/25,R04/07/31,R04/07/31,R04/07/25,新規,,前橋市保健所,まえばし元気フェスティバル実行委員会　細田　賢司,027,027-289-5565,,,,前橋市千代田町２－８－２１　前橋中央ｲﾍﾞﾝﾄ広場,群馬県前橋市千代田町２－８－２１前橋中央ｲﾍﾞﾝﾄ広場,,59904,群馬県,前橋市,千代田町２,,2022/07/25,2022/07/25,2022/07/31,2022/07/31,,,,,,,,,,,325,新規,飲食店営業,仮設,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,まえばし元気フェスティバル実行委員会　細田　賢司,まえばし元気フェスティバル実行委員会細田賢司,,,1,,,,,
飲食店営業（自動車営業）,ヤマトフードトラック,前橋市大手町3-7-7前橋公園(前橋市内一円),前橋市大手町３－７－７,前橋公園,,岸　智浩,,,,,327,R04/07/27,R04/07/27,R10/06/30,R04/07/27,新規,,前橋市保健所,岸　智浩,027,,,,,前橋市大手町３－７－７　前橋公園,群馬県前橋市大手町３－７－７前橋公園,,59806,群馬県,前橋市,大手町３,,2022/07/27,2022/07/27,2022/07/27,2028/06/30,,,,,,,,,,,327,新規,飲食店営業,自動車営業,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,岸　智浩,岸智浩,,,1,,,,,
飲食店営業（喫茶）,ボートハウス・カフェ,前橋市富士見町赤城山1,前橋市富士見町赤城山１,,027-287-8311,有限会社大沼山荘　,塩原　勲　,前橋市富士見町赤城山大洞3,前橋市富士見町赤城山大洞３,,328,R04/07/27,R04/07/27,R10/09/30,R04/07/27,新規,,前橋市保健所,有限会社大沼山荘　,027,027-287-8311,,,,前橋市富士見町赤城山１　,群馬県前橋市富士見町赤城山１,,60022,群馬県,前橋市,富士見町赤城山,,2022/07/27,2022/07/27,2022/07/27,2028/09/30,,塩原　勲,前橋市富士見町赤城山大洞３,前橋市富士見町赤城山大洞3,群馬県前橋市富士見町赤城山大洞３,,60022,群馬県,前橋市,富士見町赤城山,328,新規,飲食店営業,喫茶,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,有限会社大沼山荘　,有限会社大沼山荘,,,1,,,,,
飲食店営業（一般）,株式会社ツルヤ　ツルヤ前橋南店,前橋市公田町668-1,前橋市公田町６６８－１,,027-212-0611,株式会社ツルヤ,掛川　健三,長野県小諸市御幸町2-1-20,長野県小諸市御幸町２－１－２０,,329,R04/07/28,R04/07/28,R11/03/31,R04/07/28,新規,,前橋市保健所,株式会社ツルヤ,027,027-212-0611,,,,前橋市公田町６６８－１　,群馬県前橋市公田町６６８－１,,59842,群馬県,前橋市,公田町,,2022/07/28,2022/07/28,2022/07/28,2029/03/31,,掛川　健三,長野県小諸市御幸町２－１－２０,長野県小諸市御幸町2-1-20,長野県小諸市御幸町２－１－２０,,102154,長野県,小諸市,御幸町２,329,新規,飲食店営業,一般,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,株式会社ツルヤ,株式会社ツルヤ,,,1,,,,,
飲食店営業（喫茶）,４Ｄ　ｓｔｕｄｉｏ　ｍｅｉｌｉ　ｃａｆｅ,前橋市滝窪町813-201,前橋市滝窪町８１３－２０１,,027-289-0151,メイリークリスタル有限会社,石田　愛,東京都渋谷区幡ヶ谷3-18-7,東京都渋谷区幡ヶ谷３－１８－７,,330,R04/07/28,R04/07/28,R10/12/31,R04/07/28,新規,,前橋市保健所,メイリークリスタル有限会社,027,027-289-0151,,,,前橋市滝窪町８１３－２０１　,群馬県前橋市滝窪町８１３－２０１,,60012,群馬県,前橋市,滝窪町,,2022/07/28,2022/07/28,2022/07/28,2028/12/31,,石田　愛,東京都渋谷区幡ヶ谷３－１８－７,東京都渋谷区幡ヶ谷3-18-7,東京都渋谷区幡が谷３－１８－７,,74525,東京都,渋谷区,幡が谷３,330,新規,飲食店営業,喫茶,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,メイリークリスタル有限会社,メイリクリスタル有限会社,,,1,,,,,
飲食店営業（給食）,住宅型シニアホームやまと江木内株式会社レパスト,前橋市江木町76,前橋市江木町７６,,027-289-8040,株式会社レパスト,西　剛平,東京都港区東新橋1-9-1,東京都港区東新橋１－９－１,,331,R04/07/28,R04/07/28,R10/12/31,R04/07/28,新規,,前橋市保健所,株式会社レパスト,027,027-289-8040,,,,前橋市江木町７６　,群馬県前橋市江木町７６,,59802,群馬県,前橋市,江木町,,2022/07/28,2022/07/28,2022/07/28,2028/12/31,,西　剛平,東京都港区東新橋１－９－１,東京都港区東新橋1-9-1,東京都港区東新橋１－９－１,,73130,東京都,港区,東新橋１,331,新規,飲食店営業,給食,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,株式会社レパスト,株式会社レパスト,,,1,,,,,
飲食店営業（焼肉店）,ホルモン　将,前橋市南町2-52-3西村ﾊｲﾂ104,前橋市南町２－５２－３,西村ﾊｲﾂ１０４,027-226-1149,ＳＫＣＹ合同会社,福山　陽一,前橋市南町2-52-3西村ﾊｲﾂ104,前橋市南町２－５２－３,西村ﾊｲﾂ１０４,332,R04/07/28,R04/07/28,R11/03/31,R04/07/28,新規,,前橋市保健所,ＳＫＣＹ合同会社,027,027-226-1149,,,,前橋市南町２－５２－３　西村ﾊｲﾂ１０４,群馬県前橋市南町２－５２－３西村ﾊｲツ１０４,,59968,群馬県,前橋市,南町２,,2022/07/28,2022/07/28,2022/07/28,2029/03/31,,福山　陽一,前橋市南町２－５２－３,前橋市南町2-52-3西村ﾊｲﾂ104,群馬県前橋市南町２－５２－３西村ﾊｲツ１０４,,59968,群馬県,前橋市,南町２,332,新規,飲食店営業,焼肉店,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＳＫＣＹ合同会社,ＳＫＣＹ合同会社,,,1,,,,,
菓子製造業,赤城山ホテル,前橋市日吉町3-15-9,前橋市日吉町３－１５－９,,,鶴淵　麻美,,,,,333,R04/07/28,R04/07/28,R10/12/31,R04/07/28,新規,,前橋市保健所,鶴淵　麻美,027,,,,,前橋市日吉町３－１５－９　,群馬県前橋市日吉町３－１５－９,,59940,群馬県,前橋市,日吉町３,,2022/07/28,2022/07/28,2022/07/28,2028/12/31,,,,,,,,,,,333,新規,菓子製造業,,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,鶴淵　麻美,鶴淵麻美,,,1,,,,,
飲食店営業（ｶﾌｪ･ﾊﾞｰ･ｷｬﾊﾞﾚｰ）,Ｂａｒ　酒良,前橋市千代田町5-5-3須藤ﾋﾞﾙ1F,前橋市千代田町５－５－３,須藤ﾋﾞﾙ１F,,株式会社ＢＬＵＥ　ＢＡＵＭ,青木　知絵,前橋市川原町2-29-9,前橋市川原町２－２９－９,,334,R04/07/28,R04/07/28,R10/09/30,R04/07/28,新規,,前橋市保健所,株式会社ＢＬＵＥ　ＢＡＵＭ,027,,,,,前橋市千代田町５－５－３　須藤ﾋﾞﾙ１F,群馬県前橋市千代田町５－５－３須藤ﾋﾞﾙ１F,,59907,群馬県,前橋市,千代田町５,,2022/07/28,2022/07/28,2022/07/28,2028/09/30,,青木　知絵,前橋市川原町２－２９－９,前橋市川原町2-29-9,群馬県前橋市川原町２－２９－９,,59837,群馬県,前橋市,川原町２,334,新規,飲食店営業,カフェ・バー・キャバレー,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,株式会社ＢＬＵＥ　ＢＡＵＭ,株式会社ＢＬＵＥＢＡＵＭ,,,1,,,,,
飲食店営業（ｺﾝﾋﾞﾆｴﾝｽｽﾄｱ）,ローソン前橋川原店,前橋市川原町1-11-1,前橋市川原町１－１１－１,,027-260-1322,新井　美香,,,,,335,R04/07/28,R04/07/28,R11/06/30,R04/07/28,新規,,前橋市保健所,新井　美香,027,027-260-1322,,,,前橋市川原町１－１１－１　,群馬県前橋市川原町１－１１－１,,59836,群馬県,前橋市,川原町１,,2022/07/28,2022/07/28,2022/07/28,2029/06/30,,,,,,,,,,,335,新規,飲食店営業,（ｺﾝﾋﾞﾆｴﾝｽｽﾄｱ）,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,新井　美香,新井美香,,,1,,,,,
調理の機能を有する自動販売機により食品を調理し、調理された食品を販売する営業,オレンジ　３５３,前橋市富士見町石井1233,前橋市富士見町石井１２３３,,027-288-2065,有限会社一本松,中島　幸夫,前橋市富士見町石井537,前橋市富士見町石井５３７,,336,R04/07/28,R04/07/28,R09/09/30,R04/07/28,新規,削除,前橋市保健所,有限会社一本松,027,027-288-2065,,,,前橋市富士見町石井１２３３　,群馬県前橋市富士見町石井１２３３,,60023,群馬県,前橋市,富士見町石井,,2022/07/28,2022/07/28,2022/07/28,2027/09/30,,中島　幸夫,前橋市富士見町石井５３７,前橋市富士見町石井537,群馬県前橋市富士見町石井５３７,,60023,群馬県,前橋市,富士見町石井,336,新規,調理機能を有する自動販売機,,,,113_群馬県_前橋市保健所_食品衛生(許可)_2022年07月_末日_新規,卸売業，小売業,無店舗小売業,自動販売機による小売業,,,,,,,,有限会社一本松,有限会社一本松,,,1,,,,,