11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n処理終了,,,,,,,,,,,,,,,,,,n10_company_name_maintenance,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設-住所1,施設-住所2,施設-住所3,施設-住所4,施設-マンション名,施設-電話番号1,業種,申請者1,申請者2,申請-住所1,申請-住所2,申請-住所3,申請-住所4,申請-住所5,申請-電話番号1,開業年月日,許可年月日,確認番号,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
１　営業施設名称、屋号又は商号,２　都道府県（営業施設）,市区町村（営業施設）,町域（営業施設）,番地等（営業施設）,マンション名等（営業施設）,３　電話番号（営業施設）,４　営業の種類,５　氏名（法人の場合は法人名）（申請・届出者）,法人の代表者の氏名（申請・届出者）,６　都道府県（申請・届出者）,市区町村（申請・届出者）,町域（申請・届出者）,番地等（申請・届出者）,マンション名等（申請・届出者）,電話番号（申請・届出者）,７　初回許可年月日,８　許可年月日,９　許可番号,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人,チェーン店名,重複確認,店舗業種(大),店舗業種(中),店舗業種(小),店舗業種(詳細),施設名のフリガナ
麺場 田所商店 都城店,宮崎県,都城市,平江町,１３−１９,,0986222444,① 飲食店営業,株式会社トライ・インターナショナル,田所史之,千葉県,千葉市美浜区,中瀬２丁目６番地１,,,0432399977,2022/7/13,2022/7/13,４０４３－１－１１３,,都城保健所,麺場 田所商店 都城店,0986,0986-22-2444,,,,宮崎県　都城市　平江町　１３−１９,宮崎県都城市平江町１３−１９,,212702,宮崎県,都城市,平江町,,2022/07/13,2022/07/13,,,株式会社トライ・インターナショナル,田所史之,043-239-9977,千葉県　千葉市美浜区　中瀬２丁目６番地１　　,千葉県千葉市美浜区中瀬２丁目６番地１,,67425,千葉県,千葉市美浜区,中瀬２,４０４３－１－１１３,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,麺場　田所商店　都城店,麺場田所商店都城店,株式会社トライ・インターナショナル,蔵出し味噌 麺場 田所商店,1,宿泊業，飲食サービス業,飲食店,専門料理店,その他の専門料理店,
KFCサンキュー小林店,宮崎県,小林市,堤,３００５番地１２,,0984-48-7122,① 飲食店営業,ＪＲ九州ファーストフーズ株式会社,永田史朗,福岡県,福岡市博多区,博多駅東１丁目１０番７号,,,0924512054,2016/8/1,2022/7/25,４０４４－２－２７,,小林保健所,KFCサンキュー小林店,0984,0984-48-7122,,,,宮崎県　小林市　堤　３００５番地１２,宮崎県小林市堤３００５番地１２,,213195,宮崎県,小林市,堤,,2016/08/01,2022/07/25,,,ＪＲ九州ファーストフーズ株式会社,永田史朗,092-451-2054,福岡県　福岡市博多区　博多駅東１丁目１０番７号　　,福岡県福岡市博多区博多駅東１丁目１０番７号,,200143,福岡県,福岡市博多区,博多駅東１,４０４４－２－２７,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＫＦＣサンキュー小林店,ＫＦＣサンキュ小林店,ＪＲ九州ファーストフーズ株式会社,,1,,,,,
Aコープ大束店,宮崎県,串間市,大字奈留,５２２３番地１,,0987-74-1186,④ 魚介類販売業,株式会社エーコープみやざき,安川雄一郎,宮崎県,宮崎市,富吉,1223番地,,0985-89-6100,2022/7/21,2022/7/21,4042-27-4,,日南保健所,Aコープ大束店,0987,0987-74-1186,,,,宮崎県　串間市　大字奈留　５２２３番地１,宮崎県串間市奈留５２２３番地１,,213323,宮崎県,串間市,奈留,,2022/07/21,2022/07/21,,,株式会社エーコープみやざき,安川雄一郎,0985-89-6100,宮崎県　宮崎市　富吉　1223番地　,宮崎県宮崎市富吉１２２３番地,,212348,宮崎県,宮崎市,富吉,4042-27-4,,魚介類販売業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,,,,,,,,,Ａコープ大束店,Ａコプ大束店,株式会社エーコープみやざき,,1,,,,,
できたてや,宮崎県,日南市,南郷町東町,２－１１ ２F,,[phone],㉕ そうざい製造業,長倉弘騎,,,,,,,,2022/7/20,2022/7/20,4042-55-6,,日南保健所,できたてや,0987,[phone],,,,宮崎県　日南市　南郷町東町　２－１１ ２F,宮崎県日南市南郷町東町２－１１２F,,213186,宮崎県,日南市,南郷町東町,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,4042-55-6,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,できたてや,できたてや,,,1,,,,,
都農ワイナリー,宮崎県,児湯郡都農町,大字川北,１４６０９－２０,,0983-25-5501,⑭ 清涼飲料水製造業,株式会社都農ワイン,小畑曉,宮崎県,児湯郡都農町,大字川北,１４６０９－２０,,0983-25-5501,2022/7/7,2022/7/7,４０４５－３７－１,,高鍋保健所,都農ワイナリー,0983,0983-25-5501,,,,宮崎県　児湯郡都農町　大字川北　１４６０９－２０,宮崎県児湯郡都農町川北１４６０９－２０,,213510,宮崎県,児湯郡都農町,川北,,2022/07/07,2022/07/07,,,株式会社都農ワイン,小畑曉,0983-25-5501,宮崎県　児湯郡都農町　大字川北　１４６０９－２０　,宮崎県児湯郡都農町川北１４６０９－２０,,213510,宮崎県,児湯郡都農町,川北,４０４５－３７－１,,清涼飲料水製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,飲料・たばこ・飼料製造業,,,,,,,,,都農ワイナリー,都農ワイナリ,株式会社都農ワイン,,3,,,,,
都農ワイナリー,宮崎県,児湯郡都農町,大字川北,１４６０９番地２０,,0983-25-5501,① 飲食店営業,株式会社都農ワイン,小畑曉,宮崎県,児湯郡都農町,大字川北,１４６０９－２０,,0983-25-5501,2022/7/19,2022/7/19,４０４５－１－５９,,高鍋保健所,都農ワイナリー,0983,0983-25-5501,,,,宮崎県　児湯郡都農町　大字川北　１４６０９番地２０,宮崎県児湯郡都農町川北１４６０９番地２０,,213510,宮崎県,児湯郡都農町,川北,,2022/07/19,2022/07/19,,,株式会社都農ワイン,小畑曉,0983-25-5501,宮崎県　児湯郡都農町　大字川北　１４６０９－２０　,宮崎県児湯郡都農町川北１４６０９－２０,,213510,宮崎県,児湯郡都農町,川北,４０４５－１－５９,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,都農ワイナリー,都農ワイナリ,株式会社都農ワイン,,3,,,,,
都農ワイナリー,宮崎県,児湯郡都農町,大字川北,１４６０９番地２０,,0983-25-5501,⑪ 菓子製造業,株式会社都農ワイン,小畑曉,宮崎県,児湯郡都農町,大字川北,１４６０９－２０,,0983-25-5501,2022/7/19,2022/7/19,４０４５－８－１０,,高鍋保健所,都農ワイナリー,0983,0983-25-5501,,,,宮崎県　児湯郡都農町　大字川北　１４６０９番地２０,宮崎県児湯郡都農町川北１４６０９番地２０,,213510,宮崎県,児湯郡都農町,川北,,2022/07/19,2022/07/19,,,株式会社都農ワイン,小畑曉,0983-25-5501,宮崎県　児湯郡都農町　大字川北　１４６０９－２０　,宮崎県児湯郡都農町川北１４６０９－２０,,213510,宮崎県,児湯郡都農町,川北,４０４５－８－１０,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,都農ワイナリー,都農ワイナリ,株式会社都農ワイン,,3,,,,,
ＵＤＯＮ．バーⅡ,宮崎県,都城市,牟田町,１８－５,,0986-23-5665,① 飲食店営業,木場雄一,,,,,,,,2022/7/25,2022/7/25,４０４３ー１ー１７８,,都城保健所,ＵＤＯＮ．バーⅡ,0986,0986-23-5665,,,,宮崎県　都城市　牟田町　１８－５,宮崎県都城市牟田町１８－５,,212716,宮崎県,都城市,牟田町,,2022/07/25,2022/07/25,,,,,,　　　　,,,,,,,４０４３ー１ー１７８,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＵＤＯＮ．バーⅡ,ＵＤＯＮバⅡ,,,1,,,,,
ＪＥＬＯ　ＢＡＲ,宮崎県,都城市,牟田町,２０－８,第２マンエイビル２Ｆ－１,[phone],① 飲食店営業,松井エマリン,,,,,,,,2022/7/29,2022/7/29,４０４３－１－１７７,,都城保健所,ＪＥＬＯ　ＢＡＲ,0986,[phone],,,,宮崎県　都城市　牟田町　２０－８,宮崎県都城市牟田町２０－８,第２マンエイビル２Ｆ－１,212716,宮崎県,都城市,牟田町,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４３－１－１７７,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＪＥＬＯ　ＢＡＲ,ＪＥＬＯＢＡＲ,,,1,,,,,
食品加工施設,宮崎県,東臼杵郡諸塚村,大字家代,2639-13,,[phone],① 飲食店営業,興洋開発株式会社,中本英紀,宮崎県,東臼杵郡諸塚村,家代,4330-2,,0982-65-0076,2022/7/22,2022/7/22,４０４６－１－７７,,日向保健所,食品加工施設,0982,[phone],,,,宮崎県　東臼杵郡諸塚村　大字家代　2639-13,宮崎県東臼杵郡諸塚村家代２６３９－１３,,213589,宮崎県,東臼杵郡諸塚村,家代,,2022/07/22,2022/07/22,,,興洋開発株式会社,中本英紀,0982-65-0076,宮崎県　東臼杵郡諸塚村　家代　4330-2　,宮崎県東臼杵郡諸塚村家代４３３０－２,,213589,宮崎県,東臼杵郡諸塚村,家代,４０４６－１－７７,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,食品加工施設,食品加工施設,興洋開発株式会社,,1,,,,,
シルバーふっくら工房,宮崎県,小林市,細野,２２３９－１,,0984-22-2440,⑪ 菓子製造業,公益社団法人　小林市シルバー人材センター,小久保信雄,宮崎県,小林市,細野,２２３９－１,,0984-22-2440,2004/7/8,2022/7/21,４０４４－９－３,,小林保健所,シルバーふっくら工房,0984,0984-22-2440,,,,宮崎県　小林市　細野　２２３９－１,宮崎県小林市細野２２３９－１,,213198,宮崎県,小林市,細野,,2004/07/08,2022/07/21,,,公益社団法人　小林市シルバー人材センター,小久保信雄,0984-22-2440,宮崎県　小林市　細野　２２３９－１　,宮崎県小林市細野２２３９－１,,213198,宮崎県,小林市,細野,４０４４－９－３,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,シルバーふっくら工房,シルバふっくら工房,公益社団法人小林市シルバー人材センター,,1,,,,,
にこにこショップ,宮崎県,日南市,風田,3850-10,,0987-23-3338,① 飲食店営業,有限会社　山野水産,山野秀人,宮崎県,日南市,大字風田,３８５０－１０,,0987-23-3338,1987/7/20,2022/7/28,4042-1-32,,日南保健所,にこにこショップ,0987,0987-23-3338,,,,宮崎県　日南市　風田　3850-10,宮崎県日南市風田３８５０－１０,,213070,宮崎県,日南市,風田,,1987/07/20,2022/07/28,,,有限会社　山野水産,山野秀人,0987-23-3338,宮崎県　日南市　大字風田　３８５０－１０　,宮崎県日南市風田３８５０－１０,,213070,宮崎県,日南市,風田,4042-1-32,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,にこにこショップ,にこにこショップ,有限会社山野水産,,2,,,,,
にこにこショップ,宮崎県,日南市,風田,3850-10,,0987-23-3338,㉕ そうざい製造業,有限会社　山野水産,山野秀人,宮崎県,日南市,大字風田,３８５０－１０,,0987-23-3338,2022/7/28,2022/7/28,4042-55-3,,日南保健所,にこにこショップ,0987,0987-23-3338,,,,宮崎県　日南市　風田　3850-10,宮崎県日南市風田３８５０－１０,,213070,宮崎県,日南市,風田,,2022/07/28,2022/07/28,,,有限会社　山野水産,山野秀人,0987-23-3338,宮崎県　日南市　大字風田　３８５０－１０　,宮崎県日南市風田３８５０－１０,,213070,宮崎県,日南市,風田,4042-55-3,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,にこにこショップ,にこにこショップ,有限会社山野水産,,2,,,,,
五ヶ瀬温泉　森の宿　木地屋　レストラン五瀬,宮崎県,西臼杵郡五ヶ瀬町,大字三ヶ所字広木野,９２２３番地,,0982-82-1115,① 飲食店営業,株式会社　五ヶ瀬ハイランド,原田俊平,宮崎県,西臼杵郡五ヶ瀬町,鞍岡,４６４７－１７１,,0982-83-2144,2022/7/1,2022/7/1,4048-1-7,,,五ヶ瀬温泉　森の宿　木地屋　レストラン五瀬,0982,0982-82-1115,,,,宮崎県　西臼杵郡五ヶ瀬町　大字三ヶ所字広木野　９２２３番地,宮崎県西臼杵郡五が瀬町三が所字広木野９２２３番地,,213609,宮崎県,西臼杵郡五が瀬町,三が所,,2022/07/01,2022/07/01,,,株式会社　五ヶ瀬ハイランド,原田俊平,0982-83-2144,宮崎県　西臼杵郡五ヶ瀬町　鞍岡　４６４７－１７１　,宮崎県西臼杵郡五が瀬町鞍岡４６４７－１７１,,213607,宮崎県,西臼杵郡五が瀬町,鞍岡,4048-1-7,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,五ヶ瀬温泉　森の宿　木地屋　レストラン五瀬,五ヶ瀬温泉森の宿木地屋レストラン五瀬,株式会社五ヶ瀬ハイランド,,1,,,,,
西ノ原牧場産直市場,宮崎県,小林市,細野,４５４－７,,0984-48-4129,㉕ そうざい製造業,株式会社西ノ原牧場,中西徳人,宮崎県,小林市,北西方,２３２４,,0984-27-1135,2016/8/1,2022/7/21,４０４４－５６－８,,小林保健所,西ノ原牧場産直市場,0984,0984-48-4129,,,,宮崎県　小林市　細野　４５４－７,宮崎県小林市細野４５４－７,,213198,宮崎県,小林市,細野,,2016/08/01,2022/07/21,,,株式会社西ノ原牧場,中西徳人,0984-27-1135,宮崎県　小林市　北西方　２３２４　,宮崎県小林市北西方２３２４,,213194,宮崎県,小林市,北西方,４０４４－５６－８,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,西ノ原牧場産直市場,西ノ原牧場産直市場,株式会社西ノ原牧場,,1,,,,,
焼肉　やません,宮崎県,小林市,堤,２２８５－３,,0984-24-1178,① 飲食店営業,有限会社やません,山之口武博,宮崎県,小林市,堤,２２８５－３,,0984-24-1178,2004/8/23,2022/7/25,４０４４－２－２１,,小林保健所,焼肉　やません,0984,0984-24-1178,,,,宮崎県　小林市　堤　２２８５－３,宮崎県小林市堤２２８５－３,,213195,宮崎県,小林市,堤,,2004/08/23,2022/07/25,,,有限会社やません,山之口武博,0984-24-1178,宮崎県　小林市　堤　２２８５－３　,宮崎県小林市堤２２８５－３,,213195,宮崎県,小林市,堤,４０４４－２－２１,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,焼肉　やません,焼肉やません,有限会社やません,,1,,,,,
フォレスト綾川荘プール売店,宮崎県,東諸県郡綾町,大字北俣,３７６５,,0985-77-1227,① 飲食店営業,有限会社TOPIKA,篠原三剛,宮崎県,宮崎市,橘通東１丁目,4－１６,,0985-89-0501,2022/7/15,2022/7/15,シレイ４０４１－１－５,,中央保健所,フォレスト綾川荘プール売店,0985,0985-77-1227,,,,宮崎県　東諸県郡綾町　大字北俣　３７６５,宮崎県東諸県郡綾町北俣３７６５,,213449,宮崎県,東諸県郡綾町,北俣,,2022/07/15,2022/07/15,,,有限会社TOPIKA,篠原三剛,0985-89-0501,宮崎県　宮崎市　橘通東１丁目　4－１６　,宮崎県宮崎市橘通東１丁目４－１６,,212304,宮崎県,宮崎市,橘通東１,シレイ４０４１－１－５,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,フォレスト綾川荘プール売店,フォレスト綾川荘プル売店,有限会社ＴＯＰＩＫＡ,,1,,,,,
ムラタ拉麺,宮崎県,西諸県郡高原町,大字西麓,９３３－４,,[phone],① 飲食店営業,村田健,,,,,,,,2022/7/13,2022/7/13,４０４４－１－１８,,小林保健所,ムラタ拉麺,0984,[phone],,,,宮崎県　西諸県郡高原町　大字西麓　９３３－４,宮崎県西諸県郡高原町西麓９３３－４,,213444,宮崎県,西諸県郡高原町,西麓,,2022/07/13,2022/07/13,,,,,,　　　　,,,,,,,４０４４－１－１８,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ムラタ拉麺,ムラタ拉麺,,,1,,,,,
旬食　吉庵,宮崎県,延岡市,天下町,１２１３－４５１,,0982-39-0188,㉕ そうざい製造業,田中實,,,,,,,,2022/7/29,2022/7/29,４０４７－５５－１４,,延岡保健所,旬食　吉庵,0982,0982-39-0188,,,,宮崎県　延岡市　天下町　１２１３－４５１,宮崎県延岡市天下町１２１３－４５１,,212771,宮崎県,延岡市,天下町,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４７－５５－１４,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,旬食　吉庵,旬食吉庵,,,1,,,,,
前畠商事株式会社,宮崎県,小林市,細野,２２１０－１,,0984-23-2453,㉛ 食品の小分け業,前畠商事株式会社,前畠順二,宮崎県,小林市,細野,２２１０－１,,0984-23-2453,2022/7/28,2022/7/28,４０４４－６７－１,,小林保健所,前畠商事株式会社,0984,0984-23-2453,,,,宮崎県　小林市　細野　２２１０－１,宮崎県小林市細野２２１０－１,,213198,宮崎県,小林市,細野,,2022/07/28,2022/07/28,,,前畠商事株式会社,前畠順二,0984-23-2453,宮崎県　小林市　細野　２２１０－１　,宮崎県小林市細野２２１０－１,,213198,宮崎県,小林市,細野,４０４４－６７－１,,食品の小分け業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,食料・飲料卸売業,その他の食料・飲料卸売業,,,,,,,前畠商事株式会社,前畠商事株式会社,前畠商事株式会社,,1,,,,,
