11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m-エム,宮崎県,児湯郡高鍋町,大字高鍋町,６８７－１,夢ビルE,,① 飲食店営業,吉田眞也,,,,,,,,2022/7/5,2022/7/5,４０４５－１－４４,,高鍋保健所,m-エム,0983,,,,,宮崎県　児湯郡高鍋町　大字高鍋町　６８７－１,宮崎県児湯郡高鍋町高鍋町６８７－１,夢ビルE,213505,宮崎県,児湯郡高鍋町,高鍋町,,2022/07/05,2022/07/05,,,,,,　　　　,,,,,,,４０４５－１－４４,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｍ－エム,ｍエム,,,1,,,,,
ファミリーマート三股宮村店,宮崎県,北諸県郡三股町,大字宮村,２９１３－１,,0986-53-3480,① 飲食店営業,安田好男,,,,,,,,2022/7/1,2022/7/1,４０４３－１－１１２,,都城保健所,ファミリーマート三股宮村店,0986,0986-53-3480,,,,宮崎県　北諸県郡三股町　大字宮村　２９１３－１,宮崎県北諸県郡三股町宮村２９１３－１,,213434,宮崎県,北諸県郡三股町,宮村,,2022/07/01,2022/07/01,,,,,,　　　　,,,,,,,４０４３－１－１１２,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ファミリーマート三股宮村店,ファミリマト三股宮村店,,ファミリーマート,1,卸売業，小売業,飲食料品小売業,その他の飲食料品小売業,コンビニエンスストア（飲食料品を中心とするものに限る）,
ＡＱＵＡ,宮崎県,延岡市,新町,８－４,第６マンボータウン　１階,0982-26-6421,① 飲食店営業,井本真貴,,,,,,,,2022/7/8,2022/7/8,４０４７－１－７０,,延岡保健所,ＡＱＵＡ,0982,0982-26-6421,,,,宮崎県　延岡市　新町　８－４,宮崎県延岡市新町８－４,第６マンボータウン　１階,212864,宮崎県,延岡市,新町,,2022/07/08,2022/07/08,,,,,,　　　　,,,,,,,４０４７－１－７０,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＡＱＵＡ,ＡＱＵＡ,,,1,,,,,
キャンプス　ピッツァ,宮崎県,日向市,平岩,8580,,[phone],㉕ そうざい製造業,児玉照美,,,,,,,,2022/7/20,2022/7/20,４０４６－５５－１３,,日向保健所,キャンプス　ピッツァ,0982,[phone],,,,宮崎県　日向市　平岩　8580,宮崎県日向市平岩８５８０,,213249,宮崎県,日向市,平岩,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,４０４６－５５－１３,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,キャンプス　ピッツァ,キャンプスピッツァ,,,1,,,,,
俵,宮崎県,延岡市,南町,２－１－１７,,0982-21-5931,① 飲食店営業,大家好明,,,,,,,,2022/7/5,2022/7/5,４０４７－１－７４,,延岡保健所,俵,0982,0982-21-5931,,,,宮崎県　延岡市　南町　２－１－１７,宮崎県延岡市南町２－１－１７,,212972,宮崎県,延岡市,南町２,,2022/07/05,2022/07/05,,,,,,　　　　,,,,,,,４０４７－１－７４,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,俵,俵,,,1,,,,,
ホームセンター　やまさき,宮崎県,小林市,堤,３２３５－１,,0984-23-3038,① 飲食店営業,株式会社　山﨑,塩崎盛隆,宮崎県,小林市,堤,３２３５－１,,0984-23-3638,2022/7/1,2022/7/1,４０４４－１－１２,,小林保健所,ホームセンター　やまさき,0984,0984-23-3038,,,,宮崎県　小林市　堤　３２３５－１,宮崎県小林市堤３２３５－１,,213195,宮崎県,小林市,堤,,2022/07/01,2022/07/01,,,株式会社　山﨑,塩崎盛隆,0984-23-3638,宮崎県　小林市　堤　３２３５－１　,宮崎県小林市堤３２３５－１,,213195,宮崎県,小林市,堤,４０４４－１－１２,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ホームセンター　やまさき,ホムセンタやまさき,株式会社山﨑,,1,,,,,
鶏笑,宮崎県,東臼杵郡門川町,上町,4-30,,0982-66-8018,① 飲食店営業,高浦由紀美,,,,,,,,2022/7/15,2022/7/15,４０４６－１－５１,,日向保健所,鶏笑,0982,0982-66-8018,,,,宮崎県　東臼杵郡門川町　上町　4-30,宮崎県東臼杵郡門川町上町４－３０,,213542,宮崎県,東臼杵郡門川町,上町４,,2022/07/15,2022/07/15,,,,,,　　　　,,,,,,,４０４６－１－５１,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,鶏笑,鶏笑,,,1,,,,,
風の丘ガーデン,宮崎県,小林市,南西方,７５４８,,0984-23-8789,① 飲食店営業,伊藤瑛美子,,,,,,,,2016/6/7,2022/7/27,４０４４－２－２８,,小林保健所,風の丘ガーデン,0984,0984-23-8789,,,,宮崎県　小林市　南西方　７５４８,宮崎県小林市南西方７５４８,,213200,宮崎県,小林市,南西方,,2016/06/07,2022/07/27,,,,,,　　　　,,,,,,,４０４４－２－２８,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,風の丘ガーデン,風の丘ガデン,,,1,,,,,
セブンイレブン　小林並松添店,宮崎県,小林市,堤字並松添,２９９３－２,,0984-22-2072,① 飲食店営業,株式会社　サニー,兒玉芳正,宮崎県,小林市,水流迫,３１７番地７,,[phone],2022/7/28,2022/7/28,４０４４－１－２０,,小林保健所,セブンイレブン　小林並松添店,0984,0984-22-2072,,,,宮崎県　小林市　堤字並松添　２９９３－２,宮崎県小林市堤字並松添２９９３－２,,213195,宮崎県,小林市,堤,,2022/07/28,2022/07/28,,,株式会社　サニー,兒玉芳正,[phone],宮崎県　小林市　水流迫　３１７番地７　,宮崎県小林市水流迫３１７番地７,,213196,宮崎県,小林市,水流迫,４０４４－１－２０,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,セブンイレブン　小林並松添店,セブンイレブン小林並松添店,株式会社サニー,セブンイレブン,1,卸売業，小売業,飲食料品小売業,その他の飲食料品小売業,コンビニエンスストア（飲食料品を中心とするものに限る）,
たそがれ総菜店,宮崎県,児湯郡木城町,大字椎木,４５９８－５,,[phone],㉕ そうざい製造業,佐々木真由美,,,,,,,,2022/7/5,2022/7/5,４０４５－５５－１１,,高鍋保健所,たそがれ総菜店,0983,[phone],,,,宮崎県　児湯郡木城町　大字椎木　４５９８－５,宮崎県児湯郡木城町椎木４５９８－５,,213475,宮崎県,児湯郡木城町,椎木,,2022/07/05,2022/07/05,,,,,,　　　　,,,,,,,４０４５－５５－１１,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,たそがれ総菜店,たそがれ総菜店,,,1,,,,,
スナック銀座,宮崎県,北諸県郡三股町,樺山,３４７２－５３,,,① 飲食店営業,本田伸一,,,,,,,,2022/7/6,2022/7/6,４０４３－１－１１９,,都城保健所,スナック銀座,0986,,,,,宮崎県　北諸県郡三股町　樺山　３４７２－５３,宮崎県北諸県郡三股町樺山３４７２－５３,,213429,宮崎県,北諸県郡三股町,樺山,,2022/07/06,2022/07/06,,,,,,　　　　,,,,,,,４０４３－１－１１９,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナック銀座,スナック銀座,,,1,,,,,
古民家カフェ　余韻,宮崎県,児湯郡木城町,大字椎木,５９２０－５,,[phone],① 飲食店営業,加藤栄子,,,,,,,,2022/7/15,2022/7/15,４０４５－１－４９,,高鍋保健所,古民家カフェ　余韻,0983,[phone],,,,宮崎県　児湯郡木城町　大字椎木　５９２０－５,宮崎県児湯郡木城町椎木５９２０－５,,213475,宮崎県,児湯郡木城町,椎木,,2022/07/15,2022/07/15,,,,,,　　　　,,,,,,,４０４５－１－４９,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,古民家カフェ　余韻,古民家カフェ余韻,,,1,,,,,
今村美代子,宮崎県,都城市,高木町,５０３９－１,,0986-38-1797,㉙ 漬物製造業,今村　美代子,,,,,,,,2022/7/4,2022/7/4,４０４３ー６５ー２,,都城保健所,今村美代子,0986,0986-38-1797,,,,宮崎県　都城市　高木町　５０３９－１,宮崎県都城市高木町５０３９－１,,212681,宮崎県,都城市,高木町,,2022/07/04,2022/07/04,,,,,,　　　　,,,,,,,４０４３ー６５ー２,,漬物製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,今村美代子,今村美代子,,,1,,,,,
ｃｏｐａｉｎ,宮崎県,日向市,上町,6-9,アラータビル2Ｆ,,① 飲食店営業,村上勝也,,,,,,,,2022/7/1,2022/7/1,４０４６－１－５０,,日向保健所,ｃｏｐａｉｎ,0982,,,,,宮崎県　日向市　上町　6-9,宮崎県日向市上町６－９,アラータビル2Ｆ,213212,宮崎県,日向市,上町,,2022/07/01,2022/07/01,,,,,,　　　　,,,,,,,４０４６－１－５０,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｃｏｐａｉｎ,ｃｏｐａｉｎ,,,1,,,,,
鬼が島,宮崎県,えびの市,大字池島,４９３,,0984-35-2374,㉕ そうざい製造業,鬼川みゆき,,,,,,,,2022/7/4,2022/7/4,４０４４－５５－２,,小林保健所,鬼が島,0984,0984-35-2374,,,,宮崎県　えびの市　大字池島　４９３,宮崎県えびの市池島４９３,,213397,宮崎県,えびの市,池島,,2022/07/04,2022/07/04,,,,,,　　　　,,,,,,,４０４４－５５－２,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,鬼が島,鬼が島,,,1,,,,,
弁当の家,宮崎県,日向市,亀崎東,4-24,,[phone],① 飲食店営業,山本卓二,,,,,,,,2022/7/4,2022/7/4,４０４６－１－５２,,日向保健所,弁当の家,0982,[phone],,,,宮崎県　日向市　亀崎東　4-24,宮崎県日向市亀崎東４－２４,,213292,宮崎県,日向市,亀崎東４,,2022/07/04,2022/07/04,,,,,,　　　　,,,,,,,４０４６－１－５２,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,弁当の家,弁当の家,,,1,,,,,
たかはる古民家カフェ,宮崎県,西諸県郡高原町,蒲牟田,７５２６,,[phone],① 飲食店営業,合同会社チームにしもろ,鈴木孝充,宮崎県,西諸県郡高原町,大字蒲牟田,７５２６,,050-5534-0711,2022/7/13,2022/7/13,４０４４－１－１５,,小林保健所,たかはる古民家カフェ,0984,[phone],,,,宮崎県　西諸県郡高原町　蒲牟田　７５２６,宮崎県西諸県郡高原町蒲牟田７５２６,,213443,宮崎県,西諸県郡高原町,蒲牟田,,2022/07/13,2022/07/13,,,合同会社チームにしもろ,鈴木孝充,050-5534-0711,宮崎県　西諸県郡高原町　大字蒲牟田　７５２６　,宮崎県西諸県郡高原町蒲牟田７５２６,,213443,宮崎県,西諸県郡高原町,蒲牟田,４０４４－１－１５,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,たかはる古民家カフェ,たかはる古民家カフェ,合同会社チームにしもろ,,1,,,,,
纏　日向店,宮崎県,日向市,財光寺,7309-9,,[phone],⑪ 菓子製造業,石井良憲,,,,,,,,2022/7/4,2022/7/4,４０４６－８－１２,,日向保健所,纏　日向店,0982,[phone],,,,宮崎県　日向市　財光寺　7309-9,宮崎県日向市財光寺７３０９－９,,213222,宮崎県,日向市,財光寺,,2022/07/04,2022/07/04,,,,,,　　　　,,,,,,,４０４６－８－１２,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,纏　日向店,纏日向店,,,1,,,,,
てげ鳥,宮崎県,日向市,永江町,3丁目116番地,,0982-60-6134,① 飲食店営業,寺原佳孝,,,,,,,,2022/7/5,2022/7/5,４０４６－１－５３,,日向保健所,てげ鳥,0982,0982-60-6134,,,,宮崎県　日向市　永江町　3丁目116番地,宮崎県日向市永江町３丁目１１６番地,,213241,宮崎県,日向市,永江町３,,2022/07/05,2022/07/05,,,,,,　　　　,,,,,,,４０４６－１－５３,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,てげ鳥,てげ鳥,,,1,,,,,
スナック　平,宮崎県,西諸県郡高原町,大字西麓,９５３－１,,[phone],① 飲食店営業,平千代子,,,,,,,,2022/7/13,2022/7/13,４０４４－１－１６,,小林保健所,スナック　平,0984,[phone],,,,宮崎県　西諸県郡高原町　大字西麓　９５３－１,宮崎県西諸県郡高原町西麓９５３－１,,213444,宮崎県,西諸県郡高原町,西麓,,2022/07/13,2022/07/13,,,,,,　　　　,,,,,,,４０４４－１－１６,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナック　平,スナック平,,,1,,,,,
燻製工房　山本商店,宮崎県,延岡市,大野町,１４４８－９,,,㉕ そうざい製造業,山本洋樹,,,,,,,,2022/7/8,2022/7/8,４０４７－５５－１０,,延岡保健所,燻製工房　山本商店,0982,,,,,宮崎県　延岡市　大野町　１４４８－９,宮崎県延岡市大野町１４４８－９,,212798,宮崎県,延岡市,大野町,,2022/07/08,2022/07/08,,,,,,　　　　,,,,,,,４０４７－５５－１０,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,燻製工房　山本商店,燻製工房山本商店,,,1,,,,,
ふくふく,宮崎県,都城市,南鷹尾町,１６－５,,,㉕ そうざい製造業,社会福祉法人キャンバスの会,楠元洋子,宮崎県,都城市,年見町３０号１番地２,,,0986515132,2022/7/13,2022/7/13,４０４３－５５－１４,,都城保健所,ふくふく,0986,,,,,宮崎県　都城市　南鷹尾町　１６－５,宮崎県都城市南鷹尾町１６－５,,212710,宮崎県,都城市,南鷹尾町,,2022/07/13,2022/07/13,,,社会福祉法人キャンバスの会,楠元洋子,0986-51-5132,宮崎県　都城市　年見町３０号１番地２　　,宮崎県都城市年見町３０号１番地２,,212688,宮崎県,都城市,年見町,４０４３－５５－１４,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,ふくふく,ふくふく,社会福祉法人キャンバスの会,,1,,,,,
水野屋,宮崎県,日向市,東郷町下三ケ,334番地,,[phone],㉙ 漬物製造業,水野順一,,,,,,,,2022/7/5,2022/7/5,４０４６－６５－７,,日向保健所,水野屋,0982,[phone],,,,宮崎県　日向市　東郷町下三ケ　334番地,宮崎県日向市東郷町下三が３３４番地,,213297,宮崎県,日向市,東郷町下三が,,2022/07/05,2022/07/05,,,,,,　　　　,,,,,,,４０４６－６５－７,,漬物製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,水野屋,水野屋,,,1,,,,,
ラムサ宮崎　Ｒｏｒｅｒｉｒａ,宮崎県,日向市,美々津町,845,,[phone],⑪ 菓子製造業,棚橋利文,,,,,,,,2022/7/5,2022/7/5,４０４６－８－１３,,日向保健所,ラムサ宮崎　Ｒｏｒｅｒｉｒａ,0982,[phone],,,,宮崎県　日向市　美々津町　845,宮崎県日向市美々津町８４５,,213254,宮崎県,日向市,美々津町,,2022/07/05,2022/07/05,,,,,,　　　　,,,,,,,４０４６－８－１３,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,ラムサ宮崎　Ｒｏｒｅｒｉｒａ,ラムサ宮崎Ｒｏｒｅｒｉｒａ,,,1,,,,,
食酒処　どんたく,宮崎県,児湯郡新富町,富田,２－９０,,,① 飲食店営業,原口智恵子,,,,,,,,2022/7/20,2022/7/20,４０４５－１－５１,,高鍋保健所,食酒処　どんたく,0983,,,,,宮崎県　児湯郡新富町　富田　２－９０,宮崎県児湯郡新富町富田２－９０,,213486,宮崎県,児湯郡新富町,富田２,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,４０４５－１－５１,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,食酒処　どんたく,食酒処どんたく,,,1,,,,,
スナック　純,宮崎県,西都市,妻町,３－３２,桜川ビル１F101,[phone],① 飲食店営業,横山純子,,,,,,,,2022/7/26,2022/7/26,４０４５－１－５２,,高鍋保健所,スナック　純,0983,[phone],,,,宮崎県　西都市　妻町　３－３２,宮崎県西都市妻町３－３２,桜川ビル１F101,213364,宮崎県,西都市,妻町３,,2022/07/26,2022/07/26,,,,,,　　　　,,,,,,,４０４５－１－５２,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナック　純,スナック純,,,1,,,,,
ｔａｋｅ　ｏｕｔ　ｓｈｏｐ　楓咲,宮崎県,東臼杵郡門川町,東栄町,3丁目3-2,,[phone],① 飲食店営業,原田照代,,,,,,,,2022/7/8,2022/7/8,４０４６－１－５４,,日向保健所,ｔａｋｅ　ｏｕｔ　ｓｈｏｐ　楓咲,0982,[phone],,,,宮崎県　東臼杵郡門川町　東栄町　3丁目3-2,宮崎県東臼杵郡門川町東栄町３丁目３－２,,213530,宮崎県,東臼杵郡門川町,東栄町３,,2022/07/08,2022/07/08,,,,,,　　　　,,,,,,,４０４６－１－５４,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｔａｋｅ　ｏｕｔ　ｓｈｏｐ　楓咲,ｔａｋｅｏｕｔｓｈｏｐ楓咲,,,1,,,,,
まごころ,宮崎県,日南市,岩崎,三丁目４１４７－１,,[phone],① 飲食店営業,峯上直也,,,,,,,,2022/7/20,2022/7/20,4042-1-33,,日南保健所,まごころ,0987,[phone],,,,宮崎県　日南市　岩崎　三丁目４１４７－１,宮崎県日南市岩崎３丁目４１４７－１,,213123,宮崎県,日南市,岩崎３,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,4042-1-33,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,まごころ,まごころ,,,2,,,,,
まごころ,宮崎県,日南市,中央通,二丁目２－１３,,[phone],⑪ 菓子製造業,峯上直也,,,,,,,,2022/7/20,2022/7/20,4042-8-9,,日南保健所,まごころ,0987,[phone],,,,宮崎県　日南市　中央通　二丁目２－１３,宮崎県日南市中央通２丁目２－１３,,213085,宮崎県,日南市,中央通２,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,4042-8-9,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,まごころ,まごころ,,,2,,,,,
