11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ひなた鰻,宮崎県,日向市,財光寺,3229,,,① 飲食店営業,甲斐誉司,,,,,,,,2022/7/12,2022/7/12,４０４６－１－５８,,日向保健所,ひなた鰻,0982,,,,,宮崎県　日向市　財光寺　3229,宮崎県日向市財光寺３２２９,,213222,宮崎県,日向市,財光寺,,2022/07/12,2022/07/12,,,,,,　　　　,,,,,,,４０４６－１－５８,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ひなた鰻,ひなた鰻,,,1,,,,,
福山,宮崎県,東諸県郡国富町,大字深年,６６１１－３,,,⑪ 菓子製造業,福山ヨシ子,,,,,,,,2022/7/13,2022/7/13,シレイ４０４１－８－３,,中央保健所,福山,0985,,,,,宮崎県　東諸県郡国富町　大字深年　６６１１－３,宮崎県東諸県郡国富町深年６６１１－３,,213461,宮崎県,東諸県郡国富町,深年,,2022/07/13,2022/07/13,,,,,,　　　　,,,,,,,シレイ４０４１－８－３,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,福山,福山,,,1,,,,,
Calme,宮崎県,日南市,材木町,９－８,,[phone],① 飲食店営業,河畑有彩,,,,,,,,2022/7/20,2022/7/20,4042-1-53,,日南保健所,Calme,0987,[phone],,,,宮崎県　日南市　材木町　９－８,宮崎県日南市材木町９－８,,213079,宮崎県,日南市,材木町,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,4042-1-53,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｃａｌｍｅ,Ｃａｌｍｅ,,,1,,,,,
スナック皐月,宮崎県,都城市,牟田町,１９－６,池田ビル１Ｆ　Ａ号,,① 飲食店営業,廣瀬由美子,,,,,,,,2022/7/21,2022/7/21,４０４３－１－１７３,,都城保健所,スナック皐月,0986,,,,,宮崎県　都城市　牟田町　１９－６,宮崎県都城市牟田町１９－６,池田ビル１Ｆ　Ａ号,212716,宮崎県,都城市,牟田町,,2022/07/21,2022/07/21,,,,,,　　　　,,,,,,,４０４３－１－１７３,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,スナック皐月,スナック皐月,,,1,,,,,
ｓｅｃｏｎｄ,宮崎県,延岡市,新町,５－１２,公徳ビル　２Ｆ　１０号,[phone],① 飲食店営業,中原真由子,,,,,,,,2022/7/25,2022/7/25,４０４７－１－９８,,延岡保健所,ｓｅｃｏｎｄ,0982,[phone],,,,宮崎県　延岡市　新町　５－１２,宮崎県延岡市新町５－１２,公徳ビル　２Ｆ　１０号,212864,宮崎県,延岡市,新町,,2022/07/25,2022/07/25,,,,,,　　　　,,,,,,,４０４７－１－９８,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｓｅｃｏｎｄ,ｓｅｃｏｎｄ,,,1,,,,,
源　井上商店,宮崎県,延岡市,中川原町,１－４５９１－７,,0982-21-1211,④ 魚介類販売業,井上玉典,,,,,,,,2022/7/20,2022/7/20,４０４７－２７－７,,延岡保健所,源　井上商店,0982,0982-21-1211,,,,宮崎県　延岡市　中川原町　１－４５９１－７,宮崎県延岡市中川原町１－４５９１－７,,212893,宮崎県,延岡市,中川原町１,,2022/07/20,2022/07/20,,,,,,　　　　,,,,,,,４０４７－２７－７,,魚介類販売業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,,,,,,,,,源　井上商店,源井上商店,,,1,,,,,
Ｐ－ｃｈｉ,宮崎県,都城市,牟田町,１１－５,ＡＢＣ８８ビル３－４,,① 飲食店営業,山下廉司,,,,,,,,2022/7/25,2022/7/25,４０４３－１－１７４,,都城保健所,Ｐ－ｃｈｉ,0986,,,,,宮崎県　都城市　牟田町　１１－５,宮崎県都城市牟田町１１－５,ＡＢＣ８８ビル３－４,212716,宮崎県,都城市,牟田町,,2022/07/25,2022/07/25,,,,,,　　　　,,,,,,,４０４３－１－１７４,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｐ－ｃｈｉ,Ｐｃｈｉ,,,1,,,,,
山一食品（催事部）味の山一,宮崎県,西臼杵郡五ヶ瀬町,大字三ヶ所,１０７２１－２,（Aコープ五ヶ瀬）,,① 飲食店営業,渡邊禮,,,,,,,,2017/8/10,2022/7/22,4048-2-23,,,山一食品（催事部）味の山一,0982,,,,,宮崎県　西臼杵郡五ヶ瀬町　大字三ヶ所　１０７２１－２,宮崎県西臼杵郡五が瀬町三が所１０７２１－２,（Aコープ五ヶ瀬）,213609,宮崎県,西臼杵郡五が瀬町,三が所,,2017/08/10,2022/07/22,,,,,,　　　　,,,,,,,4048-2-23,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,山一食品（催事部）味の山一,山一食品催事部味の山一,,,1,,,,,
五～ちゃん工房,宮崎県,西臼杵郡五ヶ瀬町,大字三ヶ所,5287-2,,[phone],⑪ 菓子製造業,山中五子,,,,,,,,2022/7/27,2022/7/27,４０４８－８－１,,,五～ちゃん工房,0982,[phone],,,,宮崎県　西臼杵郡五ヶ瀬町　大字三ヶ所　5287-2,宮崎県西臼杵郡五が瀬町三が所５２８７－２,,213609,宮崎県,西臼杵郡五が瀬町,三が所,,2022/07/27,2022/07/27,,,,,,　　　　,,,,,,,４０４８－８－１,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,五～ちゃん工房,五ちゃん工房,,,2,,,,,
五～ちゃん工房,宮崎県,西臼杵郡五ヶ瀬町,大字三ヶ所,５２８７－２,,[phone],㉕ そうざい製造業,山中五子,,,,,,,,2022/7/27,2022/7/27,４０４８－５５－２,,,五～ちゃん工房,0982,[phone],,,,宮崎県　西臼杵郡五ヶ瀬町　大字三ヶ所　５２８７－２,宮崎県西臼杵郡五が瀬町三が所５２８７－２,,213609,宮崎県,西臼杵郡五が瀬町,三が所,,2022/07/27,2022/07/27,,,,,,　　　　,,,,,,,４０４８－５５－２,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,五～ちゃん工房,五ちゃん工房,,,2,,,,,
ｈｉｂｉ　日々,宮崎県,都城市,大岩田町,５８９６－３,,,① 飲食店営業,新福紗和,,,,,,,,2022/7/29,2022/7/29,４０４３－１－１７６,,都城保健所,ｈｉｂｉ　日々,0986,,,,,宮崎県　都城市　大岩田町　５８９６－３,宮崎県都城市大岩田町５８９６－３,,212645,宮崎県,都城市,大岩田町,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４３－１－１７６,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｈｉｂｉ　日々,ｈｉｂｉ日,,,1,,,,,
ｓｎａｃｋ　Ａｍｙ,宮崎県,延岡市,船倉町,１－５－１４,レアルアドヴァンスビル２Ｆ　２０１号,0982-22-0314,① 飲食店営業,矢野理恵,,,,,,,,2022/7/26,2022/7/26,４０４７－１－９９,,延岡保健所,ｓｎａｃｋ　Ａｍｙ,0982,0982-22-0314,,,,宮崎県　延岡市　船倉町　１－５－１４,宮崎県延岡市船倉町１－５－１４,レアルアドヴァンスビル２Ｆ　２０１号,212941,宮崎県,延岡市,船倉町１,,2022/07/26,2022/07/26,,,,,,　　　　,,,,,,,４０４７－１－９９,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｓｎａｃｋ　Ａｍｙ,ｓｎａｃｋＡｍｙ,,,1,,,,,
Hanaの木moto,宮崎県,西諸県郡高原町,大字蒲牟田,５５－２,,0984-42-4191,⑪ 菓子製造業,花木朋美,,,,,,,,2022/7/29,2022/7/29,４０４４－８－６,,小林保健所,Hanaの木moto,0984,0984-42-4191,,,,宮崎県　西諸県郡高原町　大字蒲牟田　５５－２,宮崎県西諸県郡高原町蒲牟田５５－２,,213443,宮崎県,西諸県郡高原町,蒲牟田,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４４－８－６,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,Ｈａｎａの木ｍｏｔｏ,Ｈａｎａの木ｍｏｔｏ,,,2,,,,,
Hanaの木moto,宮崎県,西諸県郡高原町,大字蒲牟田,５５－２,,0984-42-4191,㉕ そうざい製造業,花木朋美,,,,,,,,2022/7/29,2022/7/29,４０４４－５５－３,,小林保健所,Hanaの木moto,0984,0984-42-4191,,,,宮崎県　西諸県郡高原町　大字蒲牟田　５５－２,宮崎県西諸県郡高原町蒲牟田５５－２,,213443,宮崎県,西諸県郡高原町,蒲牟田,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４４－５５－３,,そうざい製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,Ｈａｎａの木ｍｏｔｏ,Ｈａｎａの木ｍｏｔｏ,,,2,,,,,
メロディースタジオ,宮崎県,小林市,真方,２０８－１,,0984-22-3924,① 飲食店営業,有限会社　えにし,温水愛子,宮崎県,宮崎市,下北方町下郷,６０４５－４,,0985-23-2472,1993/8/3,2022/7/22,４０４４－２－２０,,小林保健所,メロディースタジオ,0984,0984-22-3924,,,,宮崎県　小林市　真方　２０８－１,宮崎県小林市真方２０８－１,,213199,宮崎県,小林市,真方,,1993/08/03,2022/07/22,,,有限会社　えにし,温水愛子,0985-23-2472,宮崎県　宮崎市　下北方町下郷　６０４５－４　,宮崎県宮崎市下北方町下郷６０４５－４,,212272,宮崎県,宮崎市,下北方町,４０４４－２－２０,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,メロディースタジオ,メロディスタジオ,有限会社えにし,,1,,,,,
しんぺい,宮崎県,小林市,細野,２２５６－１,,0984-23-1753,① 飲食店営業,草野道子,,,,,,,,1983/8/30,2022/7/21,４０４４－２－２３,,小林保健所,しんぺい,0984,0984-23-1753,,,,宮崎県　小林市　細野　２２５６－１,宮崎県小林市細野２２５６－１,,213198,宮崎県,小林市,細野,,1983/08/30,2022/07/21,,,,,,　　　　,,,,,,,４０４４－２－２３,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,しんぺい,しんぺい,,,1,,,,,
グルマンハウスふじや,宮崎県,小林市,本町,７７,,0984-23-1712,① 飲食店営業,鶴丸俊郎,,,,,,,,1989/6/21,2022/7/22,４０４４－２－２５,,小林保健所,グルマンハウスふじや,0984,0984-23-1712,,,,宮崎県　小林市　本町　７７,宮崎県小林市本町７７,,213201,宮崎県,小林市,本町,,1989/06/21,2022/07/22,,,,,,　　　　,,,,,,,４０４４－２－２５,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,グルマンハウスふじや,グルマンハウスふじや,,,1,,,,,
今村旅館,宮崎県,小林市,本町,７５,,0984-22-2022,① 飲食店営業,西牟田三和子,,,,,,,,1990/6/7,2022/7/22,４０４４－５－３,,小林保健所,今村旅館,0984,0984-22-2022,,,,宮崎県　小林市　本町　７５,宮崎県小林市本町７５,,213201,宮崎県,小林市,本町,,1990/06/07,2022/07/22,,,,,,　　　　,,,,,,,４０４４－５－３,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,今村旅館,今村旅館,,,1,,,,,
外薗鮮魚精肉店,宮崎県,小林市,真方,７５５－９,,0984-22-2014,③ 食肉販売業,外薗慶一郎,,,,,,,,2004/8/31,2022/7/22,４０４４－２４－４,,小林保健所,外薗鮮魚精肉店,0984,0984-22-2014,,,,宮崎県　小林市　真方　７５５－９,宮崎県小林市真方７５５－９,,213199,宮崎県,小林市,真方,,2004/08/31,2022/07/22,,,,,,　　　　,,,,,,,４０４４－２４－４,,食肉販売業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,食肉小売業,,,,,,,,外薗鮮魚精肉店,外薗鮮魚精肉店,,,2,,,,,
外薗鮮魚精肉店,宮崎県,小林市,真方,７５５－９,,0984-22-2014,④ 魚介類販売業,外薗慶一郎,,,,,,,,2004/8/31,2022/7/22,４０４４－２８－３,,小林保健所,外薗鮮魚精肉店,0984,0984-22-2014,,,,宮崎県　小林市　真方　７５５－９,宮崎県小林市真方７５５－９,,213199,宮崎県,小林市,真方,,2004/08/31,2022/07/22,,,,,,　　　　,,,,,,,４０４４－２８－３,,魚介類販売業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,卸売業，小売業,飲食料品小売業,,,,,,,,,外薗鮮魚精肉店,外薗鮮魚精肉店,,,2,,,,,
おべんとう屋さん利休,宮崎県,都城市,吉尾町,７２３－４６,,[phone],① 飲食店営業,味透有限会社,黒木兼治,宮崎県,都城市,南横市町,２０４６－１,,0986-46-7325,2022/7/26,2022/7/26,４０４３－１－１７９,,都城保健所,おべんとう屋さん利休,0986,[phone],,,,宮崎県　都城市　吉尾町　７２３－４６,宮崎県都城市吉尾町７２３－４６,,212719,宮崎県,都城市,吉尾町,,2022/07/26,2022/07/26,,,味透有限会社,黒木兼治,0986-46-7325,宮崎県　都城市　南横市町　２０４６－１　,宮崎県都城市南横市町２０４６－１,,212711,宮崎県,都城市,南横市町,４０４３－１－１７９,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,おべんとう屋さん利休,おべんとう屋さん利休,味透有限会社,,1,,,,,
櫟,宮崎県,日向市,上町,11-4,サンプラザⅠ　１F-A号,0982-54-3219,① 飲食店営業,村上友紀,,,,,,,,2022/7/22,2022/7/22,４０４６－１－７８,,日向保健所,櫟,0982,0982-54-3219,,,,宮崎県　日向市　上町　11-4,宮崎県日向市上町１１－４,サンプラザⅠ　１F-A号,213212,宮崎県,日向市,上町,,2022/07/22,2022/07/22,,,,,,　　　　,,,,,,,４０４６－１－７８,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,櫟,櫟,,,1,,,,,
有限会社　南国屋今門,宮崎県,小林市,本町,６７,,0984-22-3074,⑪ 菓子製造業,有限会社　南国屋今門,今門鉄雄,宮崎県,小林市,本町,６７,,0984-22-3074,1989/7/17,2022/7/22,４０４４－９－２,,小林保健所,有限会社　南国屋今門,0984,0984-22-3074,,,,宮崎県　小林市　本町　６７,宮崎県小林市本町６７,,213201,宮崎県,小林市,本町,,1989/07/17,2022/07/22,,,有限会社　南国屋今門,今門鉄雄,0984-22-3074,宮崎県　小林市　本町　６７　,宮崎県小林市本町６７,,213201,宮崎県,小林市,本町,４０４４－９－２,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,有限会社南国屋今門,有限会社南国屋今門,有限会社南国屋今門,,1,,,,,
マル幸,宮崎県,小林市,堤,３３４４－６,,0984-24-5122,㉔ 麺類製造業,能勢しづ,,,,,,,,2010/8/2,2022/7/25,４０４４－５４－１,,小林保健所,マル幸,0984,0984-24-5122,,,,宮崎県　小林市　堤　３３４４－６,宮崎県小林市堤３３４４－６,,213195,宮崎県,小林市,堤,,2010/08/02,2022/07/25,,,,,,　　　　,,,,,,,４０４４－５４－１,,麺類製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,マル幸,マル幸,,,2,,,,,
マル幸,宮崎県,小林市,堤,３３４４－６,,0984-24-5122,⑪ 菓子製造業,能勢しづ,,,,,,,,2010/8/2,2022/7/25,４０４４－９－４,,小林保健所,マル幸,0984,0984-24-5122,,,,宮崎県　小林市　堤　３３４４－６,宮崎県小林市堤３３４４－６,,213195,宮崎県,小林市,堤,,2010/08/02,2022/07/25,,,,,,　　　　,,,,,,,４０４４－９－４,,菓子製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,マル幸,マル幸,,,2,,,,,
alocca,宮崎県,東諸県郡綾町,大字南俣,５１５,,[phone],⑫ アイスクリーム類製造業,長原翔,,,,,,,,2022/7/22,2022/7/22,シレイ４０４１－１１－１,,中央保健所,alocca,0985,[phone],,,,宮崎県　東諸県郡綾町　大字南俣　５１５,宮崎県東諸県郡綾町南俣５１５,,213450,宮崎県,東諸県郡綾町,南俣,,2022/07/22,2022/07/22,,,,,,　　　　,,,,,,,シレイ４０４１－１１－１,,アイスクリーム類製造業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,ａｌｏｃｃａ,ａｌｏｃｃａ,,,1,,,,,
ラーメンラブアンドピース,宮崎県,東諸県郡綾町,大字南俣,６４８－６,,,① 飲食店営業,谷田祐平,,,,,,,,2022/7/22,2022/7/22,シレイ４０４１－１－6,,中央保健所,ラーメンラブアンドピース,0985,,,,,宮崎県　東諸県郡綾町　大字南俣　６４８－６,宮崎県東諸県郡綾町南俣６４８－６,,213450,宮崎県,東諸県郡綾町,南俣,,2022/07/22,2022/07/22,,,,,,　　　　,,,,,,,シレイ４０４１－１－6,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ラーメンラブアンドピース,ラメンラブアンドピス,,,1,,,,,
BAR HARU,宮崎県,東諸県郡国富町,大字本庄,４３５６,萬ビル１F,[phone],① 飲食店営業,春山圭祐,,,,,,,,2022/7/22,2022/7/22,シレイ４０４１－１－７,,中央保健所,BAR HARU,0985,[phone],,,,宮崎県　東諸県郡国富町　大字本庄　４３５６,宮崎県東諸県郡国富町本庄４３５６,萬ビル１F,213462,宮崎県,東諸県郡国富町,本庄,,2022/07/22,2022/07/22,,,,,,　　　　,,,,,,,シレイ４０４１－１－７,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＢＡＲ　ＨＡＲＵ,ＢＡＲＨＡＲＵ,,,1,,,,,
からあげ金と銀　都城年見店,宮崎県,都城市,年見町,８－７,,0986-25-2155,① 飲食店営業,佐藤和男,,,,,,,,2022/7/29,2022/7/29,４０４３－１－１８１,,都城保健所,からあげ金と銀　都城年見店,0986,0986-25-2155,,,,宮崎県　都城市　年見町　８－７,宮崎県都城市年見町８－７,,212688,宮崎県,都城市,年見町,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４３－１－１８１,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,からあげ金と銀　都城年見店,からあげ金と銀都城年見店,,,1,,,,,
鮨・オードブル専門　ほんだ,宮崎県,えびの市,大字原田,９０２－１,,0984-33-2720,① 飲食店営業,本田政秀,,,,,,,,2010/8/11,2022/7/28,４０４４－２－３６,,小林保健所,鮨・オードブル専門　ほんだ,0984,0984-33-2720,,,,宮崎県　えびの市　大字原田　９０２－１,宮崎県えびの市原田９０２－１,,213420,宮崎県,えびの市,原田,,2010/08/11,2022/07/28,,,,,,　　　　,,,,,,,４０４４－２－３６,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,鮨・オードブル専門　ほんだ,鮨オドブル専門ほんだ,,,1,,,,,
鳥とん,宮崎県,東臼杵郡門川町,南町,3丁目21,,0982-63-6195,① 飲食店営業,川﨑洋一,,,,,,,,2022/7/29,2022/7/29,４０４６－１－９４,,日向保健所,鳥とん,0982,0982-63-6195,,,,宮崎県　東臼杵郡門川町　南町　3丁目21,宮崎県東臼杵郡門川町南町３丁目２１,,213577,宮崎県,東臼杵郡門川町,南町３,,2022/07/29,2022/07/29,,,,,,　　　　,,,,,,,４０４６－１－９４,,飲食店営業,,,,442-449_宮崎県_宮崎県一括_食品衛生(許可-届出)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,鳥とん,鳥とん,,,1,,,,,